0,1,2,dist,did,type,locabb
VIRB0022-1697.JPG,9.70042,46.96216,12820.36,BG 08048 - 2,balise,SCRS
VIRB0022-1698.JPG,9.70048,46.9621,12828.44,H,main signal,SCRS
VIRB0022-1732.JPG,9.70245,46.95943,13162.25,BG 08049 - 1,balise,SCRS
VIRB0022-1733.JPG,9.70249,46.95933,13173.78,BG 08049 - 2,balise,SCRS
VIRB0022-1734.JPG,9.70253,46.95916,13192.92,BG 08020 - 1,balise,SCRS
VIRB0022-1744.JPG,9.70271,46.95815,13306.09,BG 08020 - 2,balise,SCRS
VIRB0022-1745.JPG,9.70273,46.95805,13317.31,BG 08051 - 1,balise,FUWI
VIRB0022-1757.JPG,9.70296,46.9566,13479.51,BG 08051 - 2,balise,FUWI
VIRB0022-1758.JPG,9.70298,46.95649,13491.83,A*,distant signal,FUWI
VIRB0022-1759.JPG,9.70299,46.95638,13504.08,H*,distant signal,SCRS
VIRB0022-1798.JPG,9.70364,46.95182,14013.64,BG 08050 - 1,balise,SCRS
VIRB0022-1799.JPG,9.70365,46.95171,14025.89,BG 08050 - 2,balise,SCRS
VIRB0022-1800.JPG,9.70367,46.9516,14038.21,BG 08052 - 1,balise,FUWI
VIRB0022-1804.JPG,9.70373,46.95116,14087.36,BG 08052 - 2,balise,FUWI
VIRB0022-1805.JPG,9.70375,46.95105,14099.69,A,main signal,FUWI
VIRB0022-1806.JPG,9.70376,46.95093,14113.05,C*,distant signal,FUWI
VIRB0022-1807.JPG,9.70378,46.95084,14123.17,B1,main signal,FUWI
VIRB0022-1843.JPG,9.70481,46.94754,14514.71,B2,main signal,FUWI
VIRB0022-1844.JPG,9.70479,46.94745,14524.83,BG 08053 - 1,balise,FUWI
VIRB0022-1845.JPG,9.70477,46.94735,14536.05,BG 08053 - 2,balise,FUWI
VIRB0022-1846.JPG,9.70475,46.94724,14548.37,BG 08054 - 1,balise,FUWI
VIRB0022-1847.JPG,9.70473,46.94714,14559.59,BG 08054 - 2,balise,FUWI
VIRB0022-1848.JPG,9.70471,46.94705,14569.71,BG 08055 - 1,balise,FUWI
VIRB0022-1874.JPG,9.70508,46.94423,14889.59,BG 08055 - 2,balise,FUWI
VIRB0022-1875.JPG,9.70514,46.94415,14899.59,BG 08056 - 1,balise,FUWI
VIRB0022-1876.JPG,9.7052,46.94406,14910.59,BG 08056 - 2,balise,FUWI
VIRB0022-1877.JPG,9.70527,46.94396,14922.92,C1,main signal,FUWI
VIRB0022-1878.JPG,9.70534,46.94387,14934.25,C2,main signal,FUWI
VIRB0022-1879.JPG,9.70542,46.94377,14946.93,D,main signal,FUWI
VIRB0022-1906.JPG,9.70799,46.94126,15287.97,B*,distant signal,FUWI
VIRB0022-1907.JPG,9.70808,46.94117,15300.09,BG 08057 - 1,balise,FUWI
VIRB0022-1908.JPG,9.70817,46.94107,15313.15,BG 08057 - 2,balise,FUWI
VIRB0022-1909.JPG,9.70826,46.94098,15325.28,BG 08059 - 1,balise,JAZ
VIRB0022-1931.JPG,9.70932,46.93864,15600.24,BG 08059 - 2,balise,JAZ
VIRB0022-1932.JPG,9.70935,46.93853,15612.68,A3,distant signal,JAZ
VIRB0022-1933.JPG,9.70938,46.93843,15624.03,D*,distant signal,FUWI
VIRB0022-1958.JPG,9.71046,46.93567,15942.61,BG 08060 - 1,balise,FUWI
VIRB0022-1959.JPG,9.71053,46.93557,15954.94,BG 08060 - 2,balise,FUWI
VIRB0022-1960.JPG,9.71059,46.93547,15966.95,BG 08060 - 1,balise,JAZ
VIRB0022-1982.JPG,9.71258,46.93337,16246.16,BG 08060 - 2,balise,JAZ
VIRB0022-1983.JPG,9.71268,46.93329,16257.87,A,main signal,JAZ
VIRB0022-1984.JPG,9.71279,46.93321,16270.09,C*,distant signal,JAZ
VIRB0022-1985.JPG,9.71289,46.93314,16280.97,B,main signal,JAZ
VIRB0022-2003.JPG,9.71501,46.9318,16500.9,BG 08061 - 1,balise,JAZ
VIRB0022-2006.JPG,9.71536,46.93159,16536.34,BG 08061 - 2,balise,JAZ
VIRB0022-2007.JPG,9.71548,46.93152,16548.34,BG 08062 - 1,balise,JAZ
VIRB0022-2008.JPG,9.7156,46.93145,16560.34,BG 08062 - 2,balise,JAZ
VIRB0022-2009.JPG,9.71572,46.93138,16572.34,B**3,distant signal,JAZ
VIRB0022-2011.JPG,9.71597,46.93125,16596.25,B**2,distant signal,JAZ
VIRB0022-2012.JPG,9.71609,46.93118,16608.25,BG 08063 - 1,balise,JAZ
VIRB0022-2030.JPG,9.71836,46.92986,16835.13,BG 08063 - 2,balise,JAZ
VIRB0022-2031.JPG,9.71847,46.92979,16846.56,BG 08064 - 1,balise,JAZ
VIRB0022-2032.JPG,9.71859,46.92972,16858.56,BG 08064 - 2,balise,JAZ
VIRB0022-2033.JPG,9.71871,46.92965,16870.57,C,main signal,JAZ
VIRB0022-2034.JPG,9.71883,46.92957,16883.32,BG 08067 - 1,balise,FID
VIRB0022-2046.JPG,9.72032,46.92868,17034.19,BG 08067 - 2,balise,FID
VIRB0022-2047.JPG,9.72045,46.92862,17046.13,A*,distant signal,FID
VIRB0022-2048.JPG,9.72059,46.92856,17058.71,D,main signal,JAZ
VIRB0022-2051.JPG,9.72101,46.92841,17094.79,B*,distant signal,JAZ
VIRB0022-2052.JPG,9.72115,46.92836,17106.82,BG 08065 - 1,balise,JAZ
VIRB0022-2053.JPG,9.72129,46.9283,17119.39,BG 08065 - 2,balise,JAZ
VIRB0022-2054.JPG,9.72143,46.92825,17131.42,BG 08068 - 1,balise,FID
VIRB0022-2098.JPG,9.7261,46.92504,17637.46,BG 08068 - 2,balise,FID
VIRB0022-2099.JPG,9.72621,46.92498,17648.16,A,main signal,FID
VIRB0022-2100.JPG,9.72631,46.92492,17658.29,E*,distant signal,FID
VIRB0022-2101.JPG,9.72641,46.92486,17668.41,D*,distant signal,JAZ
VIRB0022-2112.JPG,9.72752,46.92428,17774.91,BG 08066 - 1,balise,JAZ
VIRB0022-2113.JPG,9.72762,46.92423,17784.34,BG 08066 - 2,balise,JAZ
VIRB0022-2114.JPG,9.72772,46.92418,17793.77,B,main signal,FID
VIRB0022-2128.JPG,9.72909,46.92352,17921.48,BG 08160 - 1,balise,FID
VIRB0022-2132.JPG,9.72949,46.92337,17956.23,BG 08160 - 2,balise,FID
VIRB0022-2133.JPG,9.72959,46.92333,17965.05,D,main signal,FID
VIRB0022-2150.JPG,9.73129,46.9228,18107.34,BG 08070 - 1,balise,FID
VIRB0022-2153.JPG,9.73156,46.92272,18129.79,BG 08070 - 2,balise,FID
VIRB0022-2154.JPG,9.73165,46.92269,18137.41,BG 08071 - 1,balise,FID
VIRB0022-2155.JPG,9.7318,46.92265,18149.67,BG 08071 - 2,balise,FID
VIRB0022-2156.JPG,9.73187,46.92262,18155.96,BG 08161 - 1,balise,FID
VIRB0022-2157.JPG,9.73196,46.9226,18163.17,BG 08161 - 2,balise,FID
VIRB0022-2158.JPG,9.73205,46.92257,18170.79,BG 08072 - 1,balise,FID
VIRB0022-2188.JPG,9.73459,46.92241,18370.27,BG 08072 - 2,balise,FID
VIRB0022-2189.JPG,9.73467,46.92242,18376.47,BG 08073 - 1,balise,FID
VIRB0022-2190.JPG,9.73475,46.92244,18382.95,BG 08073 - 2,balise,FID
VIRB0022-2191.JPG,9.73483,46.92245,18389.15,E,main signal,FID
VIRB0022-2192.JPG,9.73491,46.92247,18395.63,F,main signal,FID
VIRB0022-2230.JPG,9.73783,46.92233,18624.57,D*,distant signal,FID
VIRB0022-2231.JPG,9.73791,46.92232,18630.76,BG 08074 - 1,balise,FID
VIRB0022-2232.JPG,9.73799,46.9223,18637.25,BG 08074 - 2,balise,FID
VIRB0022-2233.JPG,9.73807,46.92229,18643.45,F*,distant signal,FID
VIRB0022-2302.JPG,9.74366,46.92173,19080.88,BG 08075- 1,balise,FID
VIRB0022-2303.JPG,9.74374,46.92175,19087.36,BG 08075 - 2,balise,FID
VIRB0022-2304.JPG,9.74381,46.92177,19093.14,BG 08076 - 1,balise,FID
VIRB0022-2316.JPG,9.74477,46.92188,19168.18,BG 08076 - 2,balise,FID
VIRB0022-2317.JPG,9.74485,46.92187,19174.38,L*,distant signal,FID
VIRB0022-2318.JPG,9.74496,46.92186,19182.83,BG 08077 - 1,balise,FID
VIRB0022-2377.JPG,9.74971,46.92118,19563.86,BG 08077 - 2,balise,FID
VIRB0022-2378.JPG,9.74979,46.92118,19569.95,L,main signal,FID
VIRB0022-2379.JPG,9.74992,46.92117,19579.91,M,main signal,FID
VIRB0022-2391.JPG,9.75083,46.92114,19649.56,BG 08078 - 1,balise,FID
VIRB0022-2392.JPG,9.75091,46.92113,19655.75,BG 08078 - 2,balise,FID
VIRB0022-2393.JPG,9.75098,46.92112,19661.2,BG 08080 - 1,balise,KUEB
VIRB0022-2414.JPG,9.75205,46.92028,19794.58,BG 08080 - 2,balise,KUEB
VIRB0022-2415.JPG,9.75205,46.92022,19801.25,A*,distant signal,KUEB
VIRB0022-2416.JPG,9.75206,46.92016,19807.96,BG 08081 - 1,balise,KUEB
VIRB0022-2479.JPG,9.75583,46.91752,20242.43,BG 08081 - 2,balise,KUEB
VIRB0022-2480.JPG,9.75598,46.91745,20256.25,A,main signal,KUEB
VIRB0022-2481.JPG,9.75606,46.91741,20263.8,C*,distant signal,KUEB
VIRB0022-2482.JPG,9.75615,46.91737,20271.97,M*,distant signal,FID
VIRB0022-2489.JPG,9.75685,46.91705,20336.17,BG 08079 - 1,balise,FID
VIRB0022-2490.JPG,9.75695,46.91701,20344.99,BG 08079 - 2,balise,FID
VIRB0022-2491.JPG,9.75707,46.91696,20355.69,B22,main signal,KUEB
VIRB0022-2532.JPG,9.76258,46.91543,20811.54,B21,main signal,KUEB
VIRB0022-2533.JPG,9.76271,46.91541,20821.69,BG 08083 - 1,balise,KUEB
VIRB0022-2534.JPG,9.76284,46.91538,20832.14,BG 08083 - 2,balise,KUEB
VIRB0022-2535.JPG,9.76298,46.91535,20843.32,BG 08082 - 1,balise,KUEB
VIRB0022-2536.JPG,9.7631,46.91533,20852.73,BG 08082 - 2,balise,KUEB
VIRB0022-2537.JPG,9.76324,46.9153,20863.9,BG 08085 - 1,balise,KUEB
VIRB0022-2562.JPG,9.76612,46.91441,21105.42,BG 08085 - 2,balise,KUEB
VIRB0022-2563.JPG,9.76629,46.91436,21119.51,BG 08084 - 1,balise,KUEB
VIRB0022-2564.JPG,9.76637,46.91433,21126.46,BG 08084 - 2,balise,KUEB
VIRB0022-2565.JPG,9.76646,46.91431,21133.67,C22,main signal,KUEB
VIRB0022-2566.JPG,9.76655,46.91429,21140.88,E*22,distant signal,KUEB
VIRB0022-2567.JPG,9.76665,46.91427,21148.81,C21,main signal,KUEB
VIRB0022-2568.JPG,9.76675,46.91425,21156.75,E*21,distant signal,KUEB
VIRB0022-2569.JPG,9.76685,46.91422,21165.06,B**32,distant signal,KUEB
VIRB0022-2570.JPG,9.76695,46.91421,21172.76,B**31,distant signal,KUEB
VIRB0022-2571.JPG,9.76704,46.91419,21179.97,D1,main signal,KUEB
VIRB0022-2585.JPG,9.76834,46.91406,21280.41,BG 08086 - 1,balise,KUEB
VIRB0022-2586.JPG,9.76843,46.91406,21287.26,BG 08086 - 2,balise,KUEB
VIRB0022-2587.JPG,9.76851,46.91406,21293.36,D43,main signal,KUEB
VIRB0022-2588.JPG,9.76861,46.91406,21300.98,D2,main signal,KUEB
VIRB0022-2589.JPG,9.7687,46.91406,21307.83,BG 08088 - 1,balise,KUEB
VIRB0022-2590.JPG,9.76879,46.91406,21314.69,BG 08088 - 2,balise,KUEB
VIRB0022-2591.JPG,9.76887,46.91406,21320.78,BG 08087 - 1,balise,KUEB
VIRB0022-2592.JPG,9.76896,46.91406,21327.64,BG 08087 - 2,balise,KUEB
VIRB0022-2593.JPG,9.76905,46.91406,21334.49,BG 08089 - 1,balise,KUEB
VIRB0022-2634.JPG,9.77188,46.91429,21553.45,BG 08089 - 2,balise,KUEB
VIRB0022-2635.JPG,9.77192,46.9143,21556.69,BG 08090 - 1,balise,KUEB
VIRB0022-2636.JPG,9.77197,46.9143,21560.5,BG 08090 - 2,balise,KUEB
VIRB0022-2637.JPG,9.77201,46.91431,21563.74,E1,main signal,KUEB
VIRB0022-2638.JPG,9.77205,46.91431,21566.79,E2,main signal,KUEB
VIRB0022-2639.JPG,9.77208,46.91432,21569.33,BG 08091 - 1,balise,KUEB
VIRB0022-2640.JPG,9.77212,46.91433,21572.58,BG 08091 - 2,balise,KUEB
VIRB0022-2641.JPG,9.77215,46.91434,21575.12,E3,main signal,KUEB
VIRB0022-2642.JPG,9.77218,46.91434,21577.4,F,main signal,KUEB
VIRB0022-2827.JPG,9.77481,46.91511,21811.95,D*,distant signal,KUEB
VIRB0022-2828.JPG,9.7749,46.91513,21819.16,BG 08092 - 1,balise,KUEB
VIRB0022-2829.JPG,9.77498,46.91516,21826.1,BG 08092 - 2,balise,KUEB
VIRB0022-2830.JPG,9.77506,46.91517,21832.3,BG 08094 - 1,balise,CAPA
VIRB0022-2878.JPG,9.77945,46.91507,22168.66,BG 08094 - 2,balise,CAPA
VIRB0022-2879.JPG,9.77954,46.91505,22175.87,G*,distant signal,CAPA
VIRB0022-2880.JPG,9.77962,46.91503,22182.35,F*,distant signal,KUEB
VIRB0022-2881.JPG,9.7797,46.91502,22188.55,BG 08093 - 1,balise,KUEB
VIRB0022-2882.JPG,9.77978,46.915,22195.03,BG 08093 - 2,balise,KUEB
VIRB0022-2883.JPG,9.77992,46.91496,22206.59,BG 08095 - 1,balise,CAPA
VIRB0022-2922.JPG,9.78336,46.91476,22475.8,BG 08095 - 2,balise,CAPA
VIRB0022-2923.JPG,9.78345,46.91476,22482.65,G,main signal,CAPA
VIRB0022-2924.JPG,9.78365,46.91477,22497.93,J*,distant signal,CAPA
VIRB0022-2925.JPG,9.78373,46.91478,22504.12,H81,main signal,CAPA
